Customer_ID,Gender,Age,Monthly_Spend,Satisfaction_Score,Last_Purchase_Date,Churned
CUST1000,F,27,266.32,3.3,2024-11-12,Yes
CUST1001,F,49,285.13,3.1,2025-03-23,Yes
CUST1002,F,43,269.33,2.5,2024-10-30,Yes
CUST1003,M,36,57.68,1.9,2024-11-10,Yes
CUST1004,F,30,157.22,1.5,2024-12-03,No
CUST1005,M,68,86.87,1.5,2024-09-21,Yes
CUST1006,F,68,255.22,3.7,2024-12-11,No
CUST1007,F,24,258.28,4.1,2024-07-30,Yes
CUST1008,F,63,169.6,1.3,2025-01-04,Yes
CUST1009,M,44,205.17,3.1,2024-12-05,No
CUST1010,M,65,266.52,4.5,2024-07-05,No
CUST1011,F,30,213.56,4.0,2024-12-02,Yes
CUST1012,F,61,278.33,3.0,2025-02-16,No
CUST1013,F,29,134.68,2.4,2024-10-10,Yes
CUST1014,M,30,294.88,2.8,2024-08-19,Yes
CUST1015,M,20,187.42,2.9,2024-06-28,No
CUST1016,F,49,70.67,2.5,2024-08-28,Yes
CUST1017,M,18,145.24,3.1,2024-11-09,Yes
CUST1018,F,63,89.59,2.0,2024-07-17,No
CUST1019,M,62,262.96,3.5,2025-06-23,Yes
CUST1020,M,28,207.53,5.0,2025-06-24,No
CUST1021,F,44,132.02,4.8,2025-01-27,Yes
CUST1022,M,37,124.68,5.0,2025-04-02,No
CUST1023,F,54,132.0,1.5,2024-12-01,No
CUST1024,F,52,235.05,3.0,2025-05-26,No
CUST1025,M,42,271.11,1.6,2024-12-08,Yes
CUST1026,M,55,294.47,3.1,2024-06-30,Yes
CUST1027,F,58,141.63,3.5,2024-11-02,Yes
CUST1028,M,42,271.22,3.3,2024-12-29,No
CUST1029,M,68,298.64,2.8,2024-06-29,Yes
CUST1030,F,41,112.65,2.1,2025-01-29,No
CUST1031,F,56,71.27,3.6,2025-02-22,Yes
CUST1032,F,45,88.66,5.0,2024-11-19,No
CUST1033,F,61,168.43,1.9,2025-04-08,Yes
CUST1034,M,22,133.46,2.2,2025-01-15,No
CUST1035,F,65,131.01,1.7,2024-10-02,No
CUST1036,F,53,69.62,3.0,2024-11-03,Yes
CUST1037,M,48,270.25,4.2,2024-07-03,Yes
CUST1038,M,45,64.57,2.1,2025-05-28,Yes
CUST1039,M,56,181.34,2.8,2025-03-13,Yes
CUST1040,M,46,178.73,3.5,2025-01-05,No
CUST1041,M,63,257.96,2.5,2024-12-18,Yes
CUST1042,M,29,250.18,2.8,2025-03-10,Yes
CUST1043,F,62,180.68,4.4,2025-02-11,No
CUST1044,M,44,292.49,3.0,2024-07-20,Yes
CUST1045,M,25,131.24,1.1,2024-12-26,No
CUST1046,M,65,155.35,2.2,2024-07-10,Yes
CUST1047,F,36,67.22,3.8,2024-11-30,Yes
CUST1048,F,49,79.37,1.7,2025-05-30,No
CUST1049,F,56,77.61,1.3,2024-10-12,Yes
CUST1050,F,60,297.68,4.8,2025-04-10,No
CUST1051,F,18,157.74,4.5,2025-01-13,No
CUST1052,M,25,267.34,2.7,2024-11-24,No
CUST1053,M,28,272.88,2.7,2024-07-13,No
CUST1054,F,28,90.38,1.7,2024-08-30,No
CUST1055,M,53,280.67,3.2,2024-06-26,No
CUST1056,M,57,60.73,2.2,2025-03-28,Yes
CUST1057,M,31,297.97,3.9,2025-02-02,No
CUST1058,F,23,81.57,2.6,2024-08-06,Yes
CUST1059,F,57,285.28,3.2,2024-08-12,No
CUST1060,M,34,234.74,1.9,2025-01-04,Yes
CUST1061,F,52,156.52,4.5,2025-01-03,No
CUST1062,F,45,200.59,1.7,2025-02-06,No
CUST1063,M,23,226.79,3.2,2024-09-17,Yes
CUST1064,M,32,151.02,2.3,2025-05-26,No
CUST1065,M,20,69.37,2.4,2024-10-01,No
CUST1066,M,32,135.62,2.6,2024-11-30,Yes
CUST1067,F,57,244.01,4.7,2024-09-12,Yes
CUST1068,F,32,196.16,4.8,2025-05-12,No
CUST1069,M,60,297.39,3.6,2025-04-05,Yes
CUST1070,F,61,175.43,4.7,2025-02-11,No
CUST1071,M,47,118.96,2.9,2024-12-09,Yes
CUST1072,M,43,113.99,4.9,2025-01-15,No
CUST1073,F,39,233.67,1.5,2025-06-03,Yes
CUST1074,M,29,209.88,1.4,2024-09-29,No
CUST1075,F,19,176.87,1.0,2025-01-30,Yes
CUST1076,M,34,51.67,4.1,2025-01-25,No
CUST1077,M,56,170.64,1.3,2024-06-28,No
CUST1078,M,20,213.98,1.6,2025-02-18,Yes
CUST1079,F,50,144.36,5.0,2025-02-06,No
CUST1080,M,65,67.49,3.3,2024-12-24,No
CUST1081,M,54,276.52,2.0,2025-05-19,Yes
CUST1082,F,26,252.5,1.7,2025-01-15,Yes
CUST1083,M,44,287.31,4.0,2024-12-28,Yes
CUST1084,M,26,94.71,3.6,2024-09-01,No
CUST1085,F,69,123.93,1.7,2024-10-01,Yes
CUST1086,F,18,224.26,4.1,2024-12-04,Yes
CUST1087,M,25,102.25,3.5,2024-09-25,No
CUST1088,M,34,213.8,1.6,2024-09-03,Yes
CUST1089,M,53,293.65,4.3,2024-09-09,No
